"?? ???????? ??????? ??? ?? ????????? ???? ????????, ???????, ??? ?????","??????? ???????? ? ??????? ?? ?????????????? ?? ???? ???? ?? ?????? ?? ???????? ???????, ???????, ??????? ?????????? ?? ????????? ???",????? ???? ???????? ?? ???????? ???? ?????? ??????? ?? 5 ??????? ??????,??? ?? ?????? ???????? ????????,?????? ??????-???????????? ?? ??????????? ??? ????????? ?????????,?? ????? ??????????? ?? ???? ????? ???????? ????????,"???????, ??????????, ???????? ?????? ???????? ???????","???????, ??????????, ???????? ?????????? ???????, ??????? ?? ??????????","????? ???????? ? ??????? ????????? ???????? ????? ? ????? ????????????? ? ?????????? ???????? ??, ??? ?? ???????? ??????? ???? ?????",?????????? ??????? ???????????? ????? ????? ??? ???????? ?? ?????????,?????? (???????),"????? ?????????? ?????? ?? ?? ??????? ??????? ???????, ??????????, ????????","??? ?? ????????, ?????????? ??????? ?? ????????? 2 ???? ????? ??????????? ?????, ???? ??? ????? ?? ???????????","?? ????????, ??? ?????????? ??????? ????? ?????. ???????, ??????????, ??? ?????? ??????????.","??? ?? ????????, ??????? ????? ?????? ? ?????? ?????????? ????? ??????","????????? ?? ?? ???????? ?????????? ??????? ????? ???????, ??????? ? ????????, ??? ????","????? ??????????, ?? ?????? ??????, ???? ? ?????????? ?????????","?? ????????, ??? ?? ???????? ???????. ???????, ??????????, ???????","??? ????? ?? ???????? ???? ????????? ? ????????, ????? ?? ?????? ?? ?????????","?????? (???????, ??? ??????)",??? ?????????? ???? ???????? ????????? ???????? ???? ?????? ???????? ????????? ?????????? ???????? ? ????? ?????????? ?????????,"?????? (???????, ??? ??????)","? ????? ???????? ????????? ??????????? ???????? ?? ???? ????? ???????????? (???????, ??????????, ????????)","?? ? ????? ?????????? ? ????? ?????????? ???????? ? ?????????? ???????? ??? ????????? ???????? ?? ?????? ????????????, ???????????? ??? ???????????","???? ?? ???????? ??????? ???????????? ??????????? ????????? ???????, ??????????, ?? ?????","???? ?? ???????? ??????? ???????????? ??????????? ?????????? ???????, ??????????, ?? ?????",??? ?? ?? ??????? ?????????? ??????? ? ?????? ????????,"??? ?? ????????, ?? ????????? ????????? ??? ? ?????? ????? ??????, ?????? ??????? ??????? ??? ?????????? ??????? ??????? ?? ???????????","??? ?? ????????, ? ?????? ?????? ?????? ????????? ??????, ?????? ??? ????? ?? ?????????? ?????????","??? ?? ????????, ??? ??? ? ??? ????? ???? ??????? ?????? ????????? ??????? ? ???????","??? ?? ?????????? ? ?????? ??????? ????????????? ????????, ??? ??????? ????? ????????? ??????? ? ???????? ??????, ????? ????? ? ???????? ????????","?? ?? ?????? ??? ?? ?????? ??????? ? ?????????? ??????? ? ???????? ????????/?????/????????????? ????, ???? ?? ???? ????? ????????????",??????? ??? ???,??????? ??? ???????,? ????? ??????? ?? ???????????,??????? ??? ?????? ??????????? ??????,?? ????????? ??? ????,? ????? ?????? ?? ???????????,?????? (???????),"???????, ??????????, ????? ????? ????????????",?????? (???????),?? ????????? ? ???????????? ??? ????????? ????????,????? ? ??? ??????? ????????????,?????? (???????),??????? ???? ???????? ?????????,???? ?? ? ??? ?????,"???????, ??????????, ??????? ????? ?????","??? ?? ?? ??????? ???? ??????????? ???????????? ?????????: ??? ????? ???????, ???????, ???????, ?????? ??? ????? ???????"
???? ???? ? ???/??? ??????????????/?????? ??-???????,1-2,??????? (? ?????) & ???????? & ??????? & ???????? & ??????????????,"??????????? (????? ??-???????) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",,??????? ????????? & ????? ?????????? ?? ?????-?? (????????? ? ???????????? ? ???????? & ?? ??????????/????????,?????????,?????? ????? ? ?????? ??????,"?????? ??-???????/??????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",??? & ???????,,?????? ????? ? ?-? ??????,??????????? ????,,???????????? & ????????,?????? ?? ???????,,,,,????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,????????? ???????,???? ?????????,??????????? ???????,?????? ??????,??????,"?????, ???????, ??????? (????????), ?????, ????????-?????????.","?????? ????????????, ?? ?? ?????? ??? ??????????? ???????? ?????",?????? ?????(?) ??,???????,65 ? ?????,???????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,????? ??????,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,??????????? ????????????,?????????,????????,?????? ???????,?????? ??????,??????,??? ????????,"???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????????? ?? ?????(?) ??,???????,55-64 ????,?????????? ????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,???,,? ?????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,????? ??????
????????? ??? ? ??????,3-5,???????,??????????? (????? ??-???????),,??????? ?????????,??????????,???????,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ????? ???? ?????, ?? ?? ?????? ???? ???????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,?????????? ????????? ?????,??????????? ????????,,??????? (? ?????) & ???????????? & ???????,?????? ?? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,"?????? ?????????, ????????? ??????, ?????? ???????.....","?????????? ??????, ???? ?????????,",?????? ???????,?????? ??????,??????,"??????????????, ???????, ????????????,","?? ??????(?) ? ?????, ?? ???? ???????",??????????? ????????,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 1 ??? ???.,??,?? ????????,,????????,,? ????????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,18-35 ???,???????
???????? ??? ? ?????,????? 20,??????? (?????????? ????? ? ???????) & ???????? & ???????????? & ??????? & ????????,"??????????? (????? ??-???????) & ??????-?????????? (?????????, ???, ???? ? ??.) & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????)",????????? & ?????? & ??????? & ????????,??????? ????????? & ?? ??????????/????????,???????. ??????? ???????????,?????? ???,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???","??????????????/???????? & ????????????? ?????? (?????, ?????? ? ?.?.) & ?????? & ?????",,????????? ??????????,??????????? ????,,??????? (? ?????) & ??????? (?????????? ????? ? ???????) & ???????????? ??????? & ????????????? ??????? & ???????????? & ???????? & ????? & ???????????? & ??????? & ???????? & ?????????,?????? ?? ???????,,,,,????(?) ?????? ???????? ??????? ??????????? ???????????? & ????(?) ???????? ?????? ???????? ? ????????,,,?????? ????????????,????????,,?????? ??????,?????? ??????,????? ?? ??????????,"?????????, ?????????????? ,??????? ,?????? ? ??????","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",??????????? ????????,???????,55-64 ????,????????? ????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,????? / ???????,????,18-35 ???,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ??????????.,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,?????,?????,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,?? ??????????.,"?? ??????(?) ? ?????, ?? ???? ???????",?????? ?? ??????(?) ??,???????,45-54 ????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,????? / ???????,????,18-35 ???,????? ???????
????????? ??? ????? ?????????,6-10,??????? ?????????? & ??????? & ????????,"????????? ????? ? ????????? & ?????????? ???? ? ?????-???????? (??, ?????, ?????????????) & ???????? ????? ???????? ? ?????? ?????????",,?? ??????????/????????,"???????,?????????? ?????????",,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,???????,?????? ????,,??????? ?? ??????????,?????? ???????,,,,,???????? ????????? ???????? ?? ??????????,,,?????????? / ??? ??? ?????,???????,???????,?????? ??????,?????? ??????,??????,"??????? ,?? ?????,???????? ???????","?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?????(?) ??,???????,55-64 ????,?????????? ???????,????? ? ?????????? ?? 100 ???. ???.,???,"???????? ?? ???????, ???????????",,?? ????????,,?? ????????,"??????? ??????????? (????????, ???????)",,???????? / ?????????,????,36 ??? ? ??????,????? ??????
???????? ??? ? ??????,3-5,???????? & ????????????,??????????? (????? ??-???????),,??????? ?????????,"?????????? ?????
???????",,"???? ????? ?????? ??????? ????? ?????/?????/? ?????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ?????? ??? ????? ???????, ??? ? ????????????? ?????? & ??????????? ??????? ? ????? ??????? ? ???????, ?? ??? ????? ?? ???",,,"?????????? ?????
???????
???????",?????? ?????,?????? ? ?? ???????? & ???????? ?????,???????? & ????????????,???? ????? ???????,??????????? ????????,,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,,,?????? ???????,?????? ??????,??????,????????????,"????????????, ??????, ??? ??? ??????????? ????? ?????????",?????? ?? ??????(?) ??,???????,65 ? ?????,?????????? ???????,????? ? ?????????? ?? 1 ??? ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"?????? ??????? (???????? ????, ?????? ????, PhD)",,????? / ???????,????,36 ??? ? ??????,???????
?? ?????? ???????,,,,,,,,,,,,,,,,,,"??????, ?? ???????? ???? ????????? ???????? ? ????????",,,,,?????????? / ??? ??? ?????,,,??????????? ??????,??????????? ??????,?????? ?? ?????? ?????????,,"?? ??????(?) ? ?????, ?? ???? ???????",?????????? ?? ?????(?) ??,???????,65 ? ?????,????????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,"????? ???????, ?? ?? ?????????",????,36 ??? ? ??????,??????
????????? ??? ????? ?????????,6-10,?????? ,???????? ????? ???????? ? ?????? ?????????,,??????? ?????????,????? ??????? ???????? ?????? .,????? 2017 ?,"?????? ??????? ???????????????, ??????????? ????? ?? ??????? & ??????????? ???????? ??????? ??????????, ?? 1-2 ????? & ? ???????? ???????? ???????? ???-?? ?????, ?? ???????? ?????????? & ??????????? ??????? ? ??????? ???????, ??????????? ?? ????? ? ???",,,????. ????.????????? ???????? ??? ??? ??????.,?????? ????,,??????? (? ?????) & ???????? & ???????????? & ??????? & ????????,???? ????? ???????,"????? ????? ??????? ???????? , ??????? , ? ?.?. ????? ???????? ??????? ?????? ??? ?????????????? ? ???????? ?????? ? ?????????????? ??????? . ? ?? ???????????? ??????????? ????? ..",,,,???????? ????????? ???????? ?? ??????????,,,?????? ????????????,"???????? ???????????? , ???? ?????????","????? ???????? , ???????? ?????? ..",?????? ???????,?????? ??????,??????,"?? ???? ??????????? , ????? ? ?????? . ??? ?? ?? ??? ????? ????  ??????? ??? ?? ???????? ?????? ??? ????? ..","???????????? ??-?? ????, ??? ?????? ??? ???????? ? ????????????",?????????? ?? ?????(?) ??,???????,55-64 ????,???????? ???????,????? ? ?????????? ?? 100 ???. ???. ?? 500 ???. ???.,???,???????????? ????????? (? ??? ????? ?? ????????????),,?? ????????,,?? ????????,??????? ????? (11 ???????),,????? / ???????,????,36 ??? ? ??????,??????
?? ?????? ???????,,,,,,,,,,,,,,,,,?? ????????? ???????? ??????.,????? ??????? ???????? ?????? ? ????????? ???????? & ????? ??????? ???????? ????????? ???? ? ????????,,,,,??????????? ????????????,??? ?????,,?????? ??????,??????????? ??????,??????,"??? ????????????????, ? ?? ??????.","???????????? ??-?? ????, ??? ?? ?????? ? ??????????? ???????? ???",?????? ?????(?) ??,???????,35-44 ????,???????????? ???????,????? ? ?????????? ?? 500 ???. ???. ?? 1 ???. ???.,??,?? ????????,,?????????? ??????,,? ????????????,"??????, ????????????? ?????? (? 3-??? ????? ????)",,?????? / ?????,????,18-35 ???,???????
